lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,deltp
-0.3,1.71,0.3,-0.06,-1.55,0.73,0.55,0.55,1.38
1.38,-0.3,1.71,0.3,-0.06,-1.55,0.73,0.55,-0.26
-0.26,1.38,-0.3,1.71,0.3,-0.06,-1.55,0.73,1.44
1.44,-0.26,1.38,-0.3,1.71,0.3,-0.06,-1.55,-1.26
-1.26,1.44,-0.26,1.38,-0.3,1.71,0.3,-0.06,-1.34
-1.34,-1.26,1.44,-0.26,1.38,-0.3,1.71,0.3,0.44
0.44,-1.34,-1.26,1.44,-0.26,1.38,-0.3,1.71,1.76
1.76,0.44,-1.34,-1.26,1.44,-0.26,1.38,-0.3,-0.64
-0.64,1.76,0.44,-1.34,-1.26,1.44,-0.26,1.38,0.55
0.55,-0.64,1.76,0.44,-1.34,-1.26,1.44,-0.26,1.88
1.88,0.55,-0.64,1.76,0.44,-1.34,-1.26,1.44,1.23
1.23,1.88,0.55,-0.64,1.76,0.44,-1.34,-1.26,0.45
0.45,1.23,1.88,0.55,-0.64,1.76,0.44,-1.34,-0.31
-0.31,0.45,1.23,1.88,0.55,-0.64,1.76,0.44,-0.56
-0.56,-0.31,0.45,1.23,1.88,0.55,-0.64,1.76,-2.04
-2.04,-0.56,-0.31,0.45,1.23,1.88,0.55,-0.64,-0.12
-0.12,-2.04,-0.56,-0.31,0.45,1.23,1.88,0.55,-0.1
-0.1,-0.12,-2.04,-0.56,-0.31,0.45,1.23,1.88,-0.54
-0.54,-0.1,-0.12,-2.04,-0.56,-0.31,0.45,1.23,2.54
2.54,-0.54,-0.1,-0.12,-2.04,-0.56,-0.31,0.45,0.63
0.63,2.54,-0.54,-0.1,-0.12,-2.04,-0.56,-0.31,0.84
0.84,0.63,2.54,-0.54,-0.1,-0.12,-2.04,-0.56,1.32
1.32,0.84,0.63,2.54,-0.54,-0.1,-0.12,-2.04,1.28
1.28,1.32,0.84,0.63,2.54,-0.54,-0.1,-0.12,1.42
1.42,1.28,1.32,0.84,0.63,2.54,-0.54,-0.1,2.08
2.08,1.42,1.28,1.32,0.84,0.63,2.54,-0.54,-3.13
-3.13,2.08,1.42,1.28,1.32,0.84,0.63,2.54,-0.91
-0.91,-3.13,2.08,1.42,1.28,1.32,0.84,0.63,0.09
0.09,-0.91,-3.13,2.08,1.42,1.28,1.32,0.84,0.88
0.88,0.09,-0.91,-3.13,2.08,1.42,1.28,1.32,3.57
3.57,0.88,0.09,-0.91,-3.13,2.08,1.42,1.28,1.93
1.93,3.57,0.88,0.09,-0.91,-3.13,2.08,1.42,2.04
2.04,1.93,3.57,0.88,0.09,-0.91,-3.13,2.08,2.1
2.1,2.04,1.93,3.57,0.88,0.09,-0.91,-3.13,0.4
0.4,2.1,2.04,1.93,3.57,0.88,0.09,-0.91,-1.33
-1.33,0.4,2.1,2.04,1.93,3.57,0.88,0.09,-3.16
-3.16,-1.33,0.4,2.1,2.04,1.93,3.57,0.88,-1.8
-1.8,-3.16,-1.33,0.4,2.1,2.04,1.93,3.57,-1.11
-1.11,-1.8,-3.16,-1.33,0.4,2.1,2.04,1.93,2.11
2.11,-1.11,-1.8,-3.16,-1.33,0.4,2.1,2.04,-2.98
-2.98,2.11,-1.11,-1.8,-3.16,-1.33,0.4,2.1,-4.11
-4.11,-2.98,2.11,-1.11,-1.8,-3.16,-1.33,0.4,1.58
1.58,-4.11,-2.98,2.11,-1.11,-1.8,-3.16,-1.33,1.46
1.46,1.58,-4.11,-2.98,2.11,-1.11,-1.8,-3.16,-2.41
-2.41,1.46,1.58,-4.11,-2.98,2.11,-1.11,-1.8,1.53
1.53,-2.41,1.46,1.58,-4.11,-2.98,2.11,-1.11,2.68
2.68,1.53,-2.41,1.46,1.58,-4.11,-2.98,2.11,1.08
1.08,2.68,1.53,-2.41,1.46,1.58,-4.11,-2.98,0.81
0.81,1.08,2.68,1.53,-2.41,1.46,1.58,-4.11,-1.66
-1.66,0.81,1.08,2.68,1.53,-2.41,1.46,1.58,-0.91
-0.91,-1.66,0.81,1.08,2.68,1.53,-2.41,1.46,1.7
1.7,-0.91,-1.66,0.81,1.08,2.68,1.53,-2.41,3.52
3.52,1.7,-0.91,-1.66,0.81,1.08,2.68,1.53,1.47
1.47,3.52,1.7,-0.91,-1.66,0.81,1.08,2.68,1.47
1.47,1.47,3.52,1.7,-0.91,-1.66,0.81,1.08,1.68
1.68,1.47,1.47,3.52,1.7,-0.91,-1.66,0.81,-0.59
-0.59,1.68,1.47,1.47,3.52,1.7,-0.91,-1.66,-0.34
-0.34,-0.59,1.68,1.47,1.47,3.52,1.7,-0.91,0.28
0.28,-0.34,-0.59,1.68,1.47,1.47,3.52,1.7,-3.79
-3.79,0.28,-0.34,-0.59,1.68,1.47,1.47,3.52,1.46
1.46,-3.79,0.28,-0.34,-0.59,1.68,1.47,1.47,-0.57
-0.57,1.46,-3.79,0.28,-0.34,-0.59,1.68,1.47,-1.9
-1.9,-0.57,1.46,-3.79,0.28,-0.34,-0.59,1.68,-0.12
-0.12,-1.9,-0.57,1.46,-3.79,0.28,-0.34,-0.59,-2.64
-2.64,-0.12,-1.9,-0.57,1.46,-3.79,0.28,-0.34,2.82
2.82,-2.64,-0.12,-1.9,-0.57,1.46,-3.79,0.28,3.28
3.28,2.82,-2.64,-0.12,-1.9,-0.57,1.46,-3.79,-0.09
-0.09,3.28,2.82,-2.64,-0.12,-1.9,-0.57,1.46,2.53
2.53,-0.09,3.28,2.82,-2.64,-0.12,-1.9,-0.57,2.87
2.87,2.53,-0.09,3.28,2.82,-2.64,-0.12,-1.9,-0.87
-0.87,2.87,2.53,-0.09,3.28,2.82,-2.64,-0.12,2.06
2.06,-0.87,2.87,2.53,-0.09,3.28,2.82,-2.64,-1.22
-1.22,2.06,-0.87,2.87,2.53,-0.09,3.28,2.82,-1.63
-1.63,-1.22,2.06,-0.87,2.87,2.53,-0.09,3.28,2.1
2.1,-1.63,-1.22,2.06,-0.87,2.87,2.53,-0.09,2.04
2.04,2.1,-1.63,-1.22,2.06,-0.87,2.87,2.53,3.31
3.31,2.04,2.1,-1.63,-1.22,2.06,-0.87,2.87,-0.07
-0.07,3.31,2.04,2.1,-1.63,-1.22,2.06,-0.87,1.58
1.58,-0.07,3.31,2.04,2.1,-1.63,-1.22,2.06,2.18
2.18,1.58,-0.07,3.31,2.04,2.1,-1.63,-1.22,-3.87
-3.87,2.18,1.58,-0.07,3.31,2.04,2.1,-1.63,-0.87
-0.87,-3.87,2.18,1.58,-0.07,3.31,2.04,2.1,2.36
2.36,-0.87,-3.87,2.18,1.58,-0.07,3.31,2.04,-0.17
-0.17,2.36,-0.87,-3.87,2.18,1.58,-0.07,3.31,-2.98
-2.98,-0.17,2.36,-0.87,-3.87,2.18,1.58,-0.07,-0.04
-0.04,-2.98,-0.17,2.36,-0.87,-3.87,2.18,1.58,-0.7
-0.7,-0.04,-2.98,-0.17,2.36,-0.87,-3.87,2.18,-1.18
-1.18,-0.7,-0.04,-2.98,-0.17,2.36,-0.87,-3.87,-0.81
-0.81,-1.18,-0.7,-0.04,-2.98,-0.17,2.36,-0.87,-1.65
-1.65,-0.81,-1.18,-0.7,-0.04,-2.98,-0.17,2.36,-1.68
